245	1.5000000	14.0000000
246	1.5000000	13.0000000
247	3.0000000	12.0000000
248	3.0000000	14.0000000
249	2.5000000	12.0000000
250	3.0000000	13.0000000
251	2.5000000	14.0000000
252	2.5000000	13.0000000
253	4.0000000	12.0000000
254	4.0000000	14.0000000
255	3.5000000	12.0000000
256	4.0000000	13.0000000
257	3.5000000	14.0000000
258	3.5000000	13.0000000
259	5.0000000	12.0000000
260	5.0000000	14.0000000
261	4.5000000	12.0000000
262	5.0000000	13.0000000
263	4.5000000	14.0000000
264	4.5000000	13.0000000
265	6.0000000	12.0000000
266	6.0000000	14.0000000
267	5.5000000	12.0000000
268	6.0000000	13.0000000
269	5.5000000	14.0000000
270	5.5000000	13.0000000
271	7.0000000	12.0000000
272	7.0000000	14.0000000
273	6.5000000	12.0000000
274	7.0000000	13.0000000
275	6.5000000	14.0000000
276	6.5000000	13.0000000
277	8.0000000	12.0000000
278	8.0000000	14.0000000
279	7.5000000	12.0000000
280	8.0000000	13.0000000
281	7.5000000	14.0000000
282	7.5000000	13.0000000
283	9.0000000	12.0000000
284	9.0000000	14.0000000
285	8.5000000	12.0000000
286	9.0000000	13.0000000
287	8.5000000	14.0000000
288	8.5000000	13.0000000
289	10.0000000	12.0000000
290	10.0000000	14.0000000
291	9.5000000	12.0000000
292	10.0000000	13.0000000
293	9.5000000	14.0000000
294	9.5000000	13.0000000
295	0.0000000	15.0000000
296	1.0000000	15.0000000
297	1.0000000	17.0000000
298	0.0000000	17.0000000
299	0.3333333	15.0000000
300	0.6666667	15.0000000
301	0.0000000	15.6666667
302	0.0000000	16.3333333
303	1.0000000	15.6666667
304	1.0000000	16.3333333
305	0.3333333	17.0000000
306	0.6666667	17.0000000
307	0.3333333	15.6666667
308	0.6666667	15.6666667
309	0.3333333	16.3333333
310	0.6666667	16.3333333
311	2.0000000	15.0000000
312	2.0000000	17.0000000
313	1.3333333	15.0000000
314	1.6666667	15.0000000
315	2.0000000	15.6666667
316	2.0000000	16.3333333
317	1.3333333	17.0000000
318	1.6666667	17.0000000
319	1.3333333	15.6666667
320	1.6666667	15.6666667
321	1.3333333	16.3333333
322	1.6666667	16.3333333
323	3.0000000	15.0000000
324	3.0000000	17.0000000
325	2.3333333	15.0000000
326	2.6666667	15.0000000
327	3.0000000	15.6666667
328	3.0000000	16.3333333
329	2.3333333	17.0000000
330	2.6666667	17.0000000
331	2.3333333	15.6666667
332	2.6666667	15.6666667
333	2.3333333	16.3333333
334	2.6666667	16.3333333
335	4.0000000	15.0000000
336	4.0000000	17.0000000
337	3.3333333	15.0000000
338	3.6666667	15.0000000
339	4.0000000	15.6666667
340	4.0000000	16.3333333
341	3.3333333	17.0000000
342	3.6666667	17.0000000
343	3.3333333	15.6666667
344	3.6666667	15.6666667
345	3.3333333	16.3333333
346	3.6666667	16.3333333
347	5.0000000	15.0000000
348	5.0000000	17.0000000
349	4.3333333	15.0000000
350	4.6666667	15.0000000
351	5.0000000	15.6666667
352	5.0000000	16.3333333
353	4.3333333	17.0000000
354	4.6666667	17.0000000
355	4.3333333	15.6666667
356	4.6666667	15.6666667
357	4.3333333	16.3333333
358	4.6666667	16.3333333
359	6.0000000	15.0000000
360	6.0000000	17.0000000
361	5.3333333	15.0000000
362	5.6666667	15.0000000
363	6.0000000	15.6666667
364	6.0000000	16.3333333
365	5.3333333	17.0000000
366	5.6666667	17.0000000
367	5.3333333	15.6666667
368	5.6666667	15.6666667
369	5.3333333	16.3333333
370	5.6666667	16.3333333
371	7.0000000	15.0000000
372	7.0000000	17.0000000
373	6.3333333	15.0000000
374	6.6666667	15.0000000
375	7.0000000	15.6666667
376	7.0000000	16.3333333
377	6.3333333	17.0000000
378	6.6666667	17.0000000
379	6.3333333	15.6666667
380	6.6666667	15.6666667
381	6.3333333	16.3333333
382	6.6666667	16.3333333
383	8.0000000	15.0000000
384	8.0000000	17.0000000
385	7.3333333	15.0000000
386	7.6666667	15.0000000
387	8.0000000	15.6666667
388	8.0000000	16.3333333
389	7.3333333	17.0000000
390	7.6666667	17.0000000
391	7.3333333	15.6666667
392	7.6666667	15.6666667
393	7.3333333	16.3333333
394	7.6666667	16.3333333
395	9.0000000	15.0000000
396	9.0000000	17.0000000
397	8.3333333	15.0000000
398	8.6666667	15.0000000
399	9.0000000	15.6666667
400	9.0000000	16.3333333
401	8.3333333	17.0000000
402	8.6666667	17.0000000
403	8.3333333	15.6666667
404	8.6666667	15.6666667
405	8.3333333	16.3333333
406	8.6666667	16.3333333
407	10.0000000	15.0000000
408	10.0000000	17.0000000
409	9.3333333	15.0000000
410	9.6666667	15.0000000
411	10.0000000	15.6666667
412	10.0000000	16.3333333
413	9.3333333	17.0000000
414	9.6666667	17.0000000
415	9.3333333	15.6666667
416	9.6666667	15.6666667
417	9.3333333	16.3333333
418	9.6666667	16.3333333
419	15.0000000	0.0000000
420	15.3333333	0.0000000
421	15.6666667	0.0000000
422	16.0000000	0.0000000
423	15.0000000	2.0000000
424	15.3333333	2.0000000
425	15.6666667	2.0000000
426	16.0000000	2.0000000
427	16.3333333	0.0000000
428	16.6666667	0.0000000
429	17.0000000	0.0000000
430	16.3333333	2.0000000
431	16.6666667	2.0000000
432	17.0000000	2.0000000
433	17.3333333	0.0000000
434	17.6666667	0.0000000
435	18.0000000	0.0000000
436	17.3333333	2.0000000
437	17.6666667	2.0000000
438	18.0000000	2.0000000
439	18.3333333	0.0000000
440	18.6666667	0.0000000
441	19.0000000	0.0000000
442	18.3333333	2.0000000
443	18.6666667	2.0000000
444	19.0000000	2.0000000
445	19.3333333	0.0000000
446	19.6666667	0.0000000
447	20.0000000	0.0000000
448	19.3333333	2.0000000
449	19.6666667	2.0000000
450	20.0000000	2.0000000
451	20.3333333	0.0000000
452	20.6666667	0.0000000
453	21.0000000	0.0000000
454	20.3333333	2.0000000
455	20.6666667	2.0000000
456	21.0000000	2.0000000
457	21.3333333	0.0000000
458	21.6666667	0.0000000
459	22.0000000	0.0000000
460	21.3333333	2.0000000
461	21.6666667	2.0000000
462	22.0000000	2.0000000
463	22.3333333	0.0000000
464	22.6666667	0.0000000
465	23.0000000	0.0000000
466	22.3333333	2.0000000
467	22.6666667	2.0000000
468	23.0000000	2.0000000
469	23.3333333	0.0000000
470	23.6666667	0.0000000
471	24.0000000	0.0000000
472	23.3333333	2.0000000
473	23.6666667	2.0000000
474	24.0000000	2.0000000
475	24.3333333	0.0000000
476	24.6666667	0.0000000
477	25.0000000	0.0000000
478	24.3333333	2.0000000
479	24.6666667	2.0000000
480	25.0000000	2.0000000
481	16.0000000	3.0000000
482	16.0000000	3.6666667
483	16.0000000	4.3333333
484	16.0000000	5.0000000
485	15.0000000	3.0000000
486	15.0000000	3.6666667
487	15.0000000	4.3333333
488	15.0000000	5.0000000
489	17.0000000	3.0000000
490	17.0000000	3.6666667
491	17.0000000	4.3333333
492	17.0000000	5.0000000
493	18.0000000	3.0000000
494	18.0000000	3.6666667
495	18.0000000	4.3333333
496	18.0000000	5.0000000
497	19.0000000	3.0000000
498	19.0000000	3.6666667
499	19.0000000	4.3333333
500	19.0000000	5.0000000
501	20.0000000	3.0000000
502	20.0000000	3.6666667
503	20.0000000	4.3333333
504	20.0000000	5.0000000
505	21.0000000	3.0000000
506	21.0000000	3.6666667
507	21.0000000	4.3333333
508	21.0000000	5.0000000
509	22.0000000	3.0000000
510	22.0000000	3.6666667
511	22.0000000	4.3333333
512	22.0000000	5.0000000
513	23.0000000	3.0000000
514	23.0000000	3.6666667
515	23.0000000	4.3333333
516	23.0000000	5.0000000
517	24.0000000	3.0000000
518	24.0000000	3.6666667
519	24.0000000	4.3333333
520	24.0000000	5.0000000
521	25.0000000	3.0000000
522	25.0000000	3.6666667
523	25.0000000	4.3333333
524	25.0000000	5.0000000
525	15.0000000	6.0000000
526	15.3333333	6.0000000
527	15.6666667	6.0000000
528	16.0000000	6.0000000
529	15.0000000	8.0000000
530	15.3333333	8.0000000
531	15.6666667	8.0000000
532	16.0000000	8.0000000
533	15.0000000	7.0000000
534	15.3333333	7.0000000
535	15.6666667	7.0000000
536	16.0000000	7.0000000
537	16.3333333	6.0000000
538	16.6666667	6.0000000
539	17.0000000	6.0000000
540	16.3333333	8.0000000
541	16.6666667	8.0000000
542	17.0000000	8.0000000
543	16.3333333	7.0000000
544	16.6666667	7.0000000
545	17.0000000	7.0000000
546	17.3333333	6.0000000
547	17.6666667	6.0000000
548	18.0000000	6.0000000
549	17.3333333	8.0000000
550	17.6666667	8.0000000
551	18.0000000	8.0000000
552	17.3333333	7.0000000
553	17.6666667	7.0000000
554	18.0000000	7.0000000
555	18.3333333	6.0000000
556	18.6666667	6.0000000
557	19.0000000	6.0000000
558	18.3333333	8.0000000
559	18.6666667	8.0000000
560	19.0000000	8.0000000
561	18.3333333	7.0000000
562	18.6666667	7.0000000
563	19.0000000	7.0000000
564	19.3333333	6.0000000
565	19.6666667	6.0000000
566	20.0000000	6.0000000
567	19.3333333	8.0000000
568	19.6666667	8.0000000
569	20.0000000	8.0000000
570	19.3333333	7.0000000
571	19.6666667	7.0000000
572	20.0000000	7.0000000
573	20.3333333	6.0000000
574	20.6666667	6.0000000
575	21.0000000	6.0000000
576	20.3333333	8.0000000
577	20.6666667	8.0000000
578	21.0000000	8.0000000
579	20.3333333	7.0000000
580	20.6666667	7.0000000
581	21.0000000	7.0000000
582	21.3333333	6.0000000
583	21.6666667	6.0000000
584	22.0000000	6.0000000
585	21.3333333	8.0000000
586	21.6666667	8.0000000
587	22.0000000	8.0000000
588	21.3333333	7.0000000
589	21.6666667	7.0000000
590	22.0000000	7.0000000
591	22.3333333	6.0000000
592	22.6666667	6.0000000
593	23.0000000	6.0000000
594	22.3333333	8.0000000
595	22.6666667	8.0000000
596	23.0000000	8.0000000
597	22.3333333	7.0000000
598	22.6666667	7.0000000
599	23.0000000	7.0000000
600	23.3333333	6.0000000
601	23.6666667	6.0000000
602	24.0000000	6.0000000
603	23.3333333	8.0000000
604	23.6666667	8.0000000
605	24.0000000	8.0000000
606	23.3333333	7.0000000
607	23.6666667	7.0000000
608	24.0000000	7.0000000
609	24.3333333	6.0000000
610	24.6666667	6.0000000
611	25.0000000	6.0000000
612	24.3333333	8.0000000
613	24.6666667	8.0000000
614	25.0000000	8.0000000
615	24.3333333	7.0000000
616	24.6666667	7.0000000
617	25.0000000	7.0000000
618	16.0000000	9.0000000
619	16.0000000	9.6666667
620	16.0000000	10.3333333
621	16.0000000	11.0000000
622	15.0000000	9.0000000
623	15.0000000	9.6666667
624	15.0000000	10.3333333
625	15.0000000	11.0000000
626	15.5000000	9.0000000
627	15.5000000	9.6666667
628	15.5000000	10.3333333
629	15.5000000	11.0000000
630	17.0000000	9.0000000
631	17.0000000	9.6666667
632	17.0000000	10.3333333
633	17.0000000	11.0000000
634	16.5000000	9.0000000
635	16.5000000	9.6666667
636	16.5000000	10.3333333
637	16.5000000	11.0000000
638	18.0000000	9.0000000
639	18.0000000	9.6666667
640	18.0000000	10.3333333
641	18.0000000	11.0000000
642	17.5000000	9.0000000
643	17.5000000	9.6666667
644	17.5000000	10.3333333
645	17.5000000	11.0000000
646	19.0000000	9.0000000
647	19.0000000	9.6666667
648	19.0000000	10.3333333
649	19.0000000	11.0000000
650	18.5000000	9.0000000
651	18.5000000	9.6666667
652	18.5000000	10.3333333
653	18.5000000	11.0000000
654	20.0000000	9.0000000
655	20.0000000	9.6666667
656	20.0000000	10.3333333
657	20.0000000	11.0000000
658	19.5000000	9.0000000
659	19.5000000	9.6666667
660	19.5000000	10.3333333
661	19.5000000	11.0000000
662	21.0000000	9.0000000
663	21.0000000	9.6666667
664	21.0000000	10.3333333
665	21.0000000	11.0000000
666	20.5000000	9.0000000
667	20.5000000	9.6666667
668	20.5000000	10.3333333
669	20.5000000	11.0000000
670	22.0000000	9.0000000
671	22.0000000	9.6666667
672	22.0000000	10.3333333
673	22.0000000	11.0000000
674	21.5000000	9.0000000
675	21.5000000	9.6666667
676	21.5000000	10.3333333
677	21.5000000	11.0000000
678	23.0000000	9.0000000
679	23.0000000	9.6666667
680	23.0000000	10.3333333
681	23.0000000	11.0000000
682	22.5000000	9.0000000
683	22.5000000	9.6666667
684	22.5000000	10.3333333
685	22.5000000	11.0000000
686	24.0000000	9.0000000
687	24.0000000	9.6666667
688	24.0000000	10.3333333
689	24.0000000	11.0000000
690	23.5000000	9.0000000
691	23.5000000	9.6666667
692	23.5000000	10.3333333
693	23.5000000	11.0000000
694	25.0000000	9.0000000
695	25.0000000	9.6666667
696	25.0000000	10.3333333
697	25.0000000	11.0000000
698	24.5000000	9.0000000
699	24.5000000	9.6666667
700	24.5000000	10.3333333
701	24.5000000	11.0000000
702	15.0000000	12.0000000
703	15.3333333	12.0000000
704	15.6666667	12.0000000
705	16.0000000	12.0000000
706	15.0000000	14.0000000
707	15.3333333	14.0000000
708	15.6666667	14.0000000
709	16.0000000	14.0000000
710	15.0000000	12.5000000
711	15.3333333	12.5000000
712	15.6666667	12.5000000
713	16.0000000	12.5000000
714	15.0000000	13.0000000
715	15.3333333	13.0000000
716	15.6666667	13.0000000
717	16.0000000	13.0000000
718	15.0000000	13.5000000
719	15.3333333	13.5000000
720	15.6666667	13.5000000
721	16.0000000	13.5000000
722	16.3333333	12.0000000
723	16.6666667	12.0000000
724	17.0000000	12.0000000
725	16.3333333	14.0000000
726	16.6666667	14.0000000
727	17.0000000	14.0000000
728	16.3333333	12.5000000
729	16.6666667	12.5000000
730	17.0000000	12.5000000
731	16.3333333	13.0000000
732	16.6666667	13.0000000
733	17.0000000	13.0000000
734	16.3333333	13.5000000
735	16.6666667	13.5000000
736	17.0000000	13.5000000
737	17.3333333	12.0000000
738	17.6666667	12.0000000
739	18.0000000	12.0000000
740	17.3333333	14.0000000
741	17.6666667	14.0000000
742	18.0000000	14.0000000
743	17.3333333	12.5000000
744	17.6666667	12.5000000
745	18.0000000	12.5000000
746	17.3333333	13.0000000
747	17.6666667	13.0000000
748	18.0000000	13.0000000
749	17.3333333	13.5000000
750	17.6666667	13.5000000
751	18.0000000	13.5000000
752	18.3333333	12.0000000
753	18.6666667	12.0000000
754	19.0000000	12.0000000
755	18.3333333	14.0000000
756	18.6666667	14.0000000
757	19.0000000	14.0000000
758	18.3333333	12.5000000
759	18.6666667	12.5000000
760	19.0000000	12.5000000
761	18.3333333	13.0000000
762	18.6666667	13.0000000
763	19.0000000	13.0000000
764	18.3333333	13.5000000
765	18.6666667	13.5000000
766	19.0000000	13.5000000
767	19.3333333	12.0000000
768	19.6666667	12.0000000
769	20.0000000	12.0000000
770	19.3333333	14.0000000
771	19.6666667	14.0000000
772	20.0000000	14.0000000
773	19.3333333	12.5000000
774	19.6666667	12.5000000
775	20.0000000	12.5000000
776	19.3333333	13.0000000
777	19.6666667	13.0000000
778	20.0000000	13.0000000
779	19.3333333	13.5000000
780	19.6666667	13.5000000
781	20.0000000	13.5000000
782	20.3333333	12.0000000
783	20.6666667	12.0000000
784	21.0000000	12.0000000
785	20.3333333	14.0000000
786	20.6666667	14.0000000
787	21.0000000	14.0000000
788	20.3333333	12.5000000
789	20.6666667	12.5000000
790	21.0000000	12.5000000
791	20.3333333	13.0000000
792	20.6666667	13.0000000
793	21.0000000	13.0000000
794	20.3333333	13.5000000
795	20.6666667	13.5000000
796	21.0000000	13.5000000
797	21.3333333	12.0000000
798	21.6666667	12.0000000
799	22.0000000	12.0000000
800	21.3333333	14.0000000
801	21.6666667	14.0000000
802	22.0000000	14.0000000
803	21.3333333	12.5000000
804	21.6666667	12.5000000
805	22.0000000	12.5000000
806	21.3333333	13.0000000
807	21.6666667	13.0000000
808	22.0000000	13.0000000
809	21.3333333	13.5000000
810	21.6666667	13.5000000
811	22.0000000	13.5000000
812	22.3333333	12.0000000
813	22.6666667	12.0000000
814	23.0000000	12.0000000
815	22.3333333	14.0000000
816	22.6666667	14.0000000
817	23.0000000	14.0000000
818	22.3333333	12.5000000
819	22.6666667	12.5000000
820	23.0000000	12.5000000
821	22.3333333	13.0000000
822	22.6666667	13.0000000
823	23.0000000	13.0000000
824	22.3333333	13.5000000
825	22.6666667	13.5000000
826	23.0000000	13.5000000
827	23.3333333	12.0000000
828	23.6666667	12.0000000
829	24.0000000	12.0000000
830	23.3333333	14.0000000
831	23.6666667	14.0000000
832	24.0000000	14.0000000
833	23.3333333	12.5000000
834	23.6666667	12.5000000
835	24.0000000	12.5000000
836	23.3333333	13.0000000
837	23.6666667	13.0000000
838	24.0000000	13.0000000
839	23.3333333	13.5000000
840	23.6666667	13.5000000
841	24.0000000	13.5000000
842	24.3333333	12.0000000
843	24.6666667	12.0000000
844	25.0000000	12.0000000
845	24.3333333	14.0000000
846	24.6666667	14.0000000
847	25.0000000	14.0000000
848	24.3333333	12.5000000
849	24.6666667	12.5000000
850	25.0000000	12.5000000
851	24.3333333	13.0000000
852	24.6666667	13.0000000
853	25.0000000	13.0000000
854	24.3333333	13.5000000
855	24.6666667	13.5000000
856	25.0000000	13.5000000
857	16.0000000	15.0000000
858	16.0000000	15.6666667
859	16.0000000	16.3333333
860	16.0000000	17.0000000
861	15.0000000	15.0000000
862	15.0000000	15.6666667
863	15.0000000	16.3333333
864	15.0000000	17.0000000
865	15.7500000	15.0000000
866	15.7500000	15.6666667
867	15.7500000	16.3333333
868	15.7500000	17.0000000
869	15.5000000	15.0000000
870	15.5000000	15.6666667
871	15.5000000	16.3333333
872	15.5000000	17.0000000
873	15.2500000	15.0000000
874	15.2500000	15.6666667
875	15.2500000	16.3333333
876	15.2500000	17.0000000
877	17.0000000	15.0000000
878	17.0000000	15.6666667
879	17.0000000	16.3333333
880	17.0000000	17.0000000
881	16.7500000	15.0000000
882	16.7500000	15.6666667
883	16.7500000	16.3333333
884	16.7500000	17.0000000
885	16.5000000	15.0000000
886	16.5000000	15.6666667
887	16.5000000	16.3333333
888	16.5000000	17.0000000
889	16.2500000	15.0000000
890	16.2500000	15.6666667
891	16.2500000	16.3333333
892	16.2500000	17.0000000
893	18.0000000	15.0000000
894	18.0000000	15.6666667
895	18.0000000	16.3333333
896	18.0000000	17.0000000
897	17.7500000	15.0000000
898	17.7500000	15.6666667
899	17.7500000	16.3333333
900	17.7500000	17.0000000
901	17.5000000	15.0000000
902	17.5000000	15.6666667
903	17.5000000	16.3333333
904	17.5000000	17.0000000
905	17.2500000	15.0000000
906	17.2500000	15.6666667
907	17.2500000	16.3333333
908	17.2500000	17.0000000
909	19.0000000	15.0000000
910	19.0000000	15.6666667
911	19.0000000	16.3333333
912	19.0000000	17.0000000
913	18.7500000	15.0000000
914	18.7500000	15.6666667
915	18.7500000	16.3333333
916	18.7500000	17.0000000
917	18.5000000	15.0000000
918	18.5000000	15.6666667
919	18.5000000	16.3333333
920	18.5000000	17.0000000
921	18.2500000	15.0000000
922	18.2500000	15.6666667
923	18.2500000	16.3333333
924	18.2500000	17.0000000
925	20.0000000	15.0000000
926	20.0000000	15.6666667
927	20.0000000	16.3333333
928	20.0000000	17.0000000
929	19.7500000	15.0000000
930	19.7500000	15.6666667
931	19.7500000	16.3333333
932	19.7500000	17.0000000
933	19.5000000	15.0000000
934	19.5000000	15.6666667
935	19.5000000	16.3333333
936	19.5000000	17.0000000
937	19.2500000	15.0000000
938	19.2500000	15.6666667
939	19.2500000	16.3333333
940	19.2500000	17.0000000
941	21.0000000	15.0000000
942	21.0000000	15.6666667
943	21.0000000	16.3333333
944	21.0000000	17.0000000
945	20.7500000	15.0000000
946	20.7500000	15.6666667
947	20.7500000	16.3333333
948	20.7500000	17.0000000
949	20.5000000	15.0000000
950	20.5000000	15.6666667
951	20.5000000	16.3333333
952	20.5000000	17.0000000
953	20.2500000	15.0000000
954	20.2500000	15.6666667
955	20.2500000	16.3333333
956	20.2500000	17.0000000
957	22.0000000	15.0000000
958	22.0000000	15.6666667
959	22.0000000	16.3333333
960	22.0000000	17.0000000
961	21.7500000	15.0000000
962	21.7500000	15.6666667
963	21.7500000	16.3333333
964	21.7500000	17.0000000
965	21.5000000	15.0000000
966	21.5000000	15.6666667
967	21.5000000	16.3333333
968	21.5000000	17.0000000
969	21.2500000	15.0000000
970	21.2500000	15.6666667
971	21.2500000	16.3333333
972	21.2500000	17.0000000
973	23.0000000	15.0000000
974	23.0000000	15.6666667
975	23.0000000	16.3333333
976	23.0000000	17.0000000
977	22.7500000	15.0000000
978	22.7500000	15.6666667
979	22.7500000	16.3333333
980	22.7500000	17.0000000
981	22.5000000	15.0000000
982	22.5000000	15.6666667
983	22.5000000	16.3333333
984	22.5000000	17.0000000
985	22.2500000	15.0000000
986	22.2500000	15.6666667
987	22.2500000	16.3333333
988	22.2500000	17.0000000
989	24.0000000	15.0000000
990	24.0000000	15.6666667
991	24.0000000	16.3333333
992	24.0000000	17.0000000
993	23.7500000	15.0000000
