45	2	3	6	1	1	104	114	115	116	117	118	119	120	121	122										
46	2	3	6	1	1	104	117	120	122	108	123	124	109	125	110										
47	2	3	6	1	1	116	126	127	128	119	129	130	121	131	122										
48	2	3	6	1	1	128	132	133	134	130	135	136	131	137	122										
49	2	3	6	1	1	128	138	139	140	141	142	143	144	145	146										
50	2	3	6	1	1	128	141	144	146	132	147	148	133	149	134										
51	2	3	6	1	1	140	150	151	152	143	153	154	145	155	146										
52	2	3	6	1	1	152	156	157	158	154	159	160	155	161	146										
53	2	3	6	1	1	152	162	163	164	165	166	167	168	169	170										
54	2	3	6	1	1	152	165	168	170	156	171	172	157	173	158										
55	2	3	6	1	1	164	174	175	176	167	177	178	169	179	170										
56	2	3	6	1	1	176	180	181	182	178	183	184	179	185	170										
57	2	3	6	1	1	176	186	187	188	189	190	191	192	193	194										
58	2	3	6	1	1	176	189	192	194	180	195	196	181	197	182										
59	2	3	6	1	1	188	198	199	200	191	201	202	193	203	194										
60	2	3	6	1	1	200	204	205	206	202	207	208	203	209	194										
61	3	1	4	1	1	211	222	210	221																
62	3	1	4	1	1	212	223	211	222																
63	3	1	4	1	1	213	224	212	223																
64	3	1	4	1	1	214	225	213	224																
65	3	1	4	1	1	215	226	214	225																
66	3	1	4	1	1	216	227	215	226																
67	3	1	4	1	1	217	228	216	227																
68	3	1	4	1	1	218	229	217	228																
69	3	1	4	1	1	219	230	218	229																
70	3	1	4	1	1	220	231	219	230																
71	3	2	16	1	1	232	236	233	237	240	238	235	239	234											
72	3	2	16	1	1	233	243	241	238	246	244	234	245	242											
73	3	2	16	1	1	241	249	247	244	252	250	242	251	248											
74	3	2	16	1	1	247	255	253	250	258	256	248	257	254											
75	3	2	16	1	1	253	261	259	256	264	262	254	263	260											
76	3	2	16	1	1	259	267	265	262	270	268	260	269	266											
77	3	2	16	1	1	265	273	271	268	276	274	266	275	272											
78	3	2	16	1	1	271	279	277	274	282	280	272	281	278											
79	3	2	16	1	1	277	285	283	280	288	286	278	287	284											
80	3	2	16	1	1	283	291	289	286	294	292	284	293	290											
81	3	3	16	1	1	295	299	300	296	301	307	308	303	302	309	310	304	298	305	306	297				
82	3	3	16	1	1	296	313	314	311	303	319	320	315	304	321	322	316	297	317	318	312				
83	3	3	16	1	1	311	325	326	323	315	331	332	327	316	333	334	328	312	329	330	324				
84	3	3	16	1	1	323	337	338	335	327	343	344	339	328	345	346	340	324	341	342	336				
85	3	3	16	1	1	335	349	350	347	339	355	356	351	340	357	358	352	336	353	354	348				
86	3	3	16	1	1	347	361	362	359	351	367	368	363	352	369	370	364	348	365	366	360				
87	3	3	16	1	1	359	373	374	371	363	379	380	375	364	381	382	376	360	377	378	372				
88	3	3	16	1	1	371	385	386	383	375	391	392	387	376	393	394	388	372	389	390	384				
89	3	3	16	1	1	383	397	398	395	387	403	404	399	388	405	406	400	384	401	402	396				
90	3	3	16	1	1	395	409	410	407	399	415	416	411	400	417	418	412	396	413	414	408				
91	3	4	0	1	1	419	420	421	422	423	424	425	426												
92	3	4	0	1	1	422	427	428	429	426	430	431	432												
93	3	4	0	1	1	429	433	434	435	432	436	437	438												
94	3	4	0	1	1	435	439	440	441	438	442	443	444												
95	3	4	0	1	1	441	445	446	447	444	448	449	450												
96	3	4	0	1	1	447	451	452	453	450	454	455	456												
97	3	4	0	1	1	453	457	458	459	456	460	461	462												
98	3	4	0	1	1	459	463	464	465	462	466	467	468												
99	3	4	0	1	1	465	469	470	471	468	472	473	474												
100	3	4	0	1	1	471	475	476	477	474	478	479	480												
101	3	4	0	1	1	481	482	483	484	485	486	487	488												
102	3	4	0	1	1	489	490	491	492	481	482	483	484												
103	3	4	0	1	1	493	494	495	496	489	490	491	492												
104	3	4	0	1	1	497	498	499	500	493	494	495	496												
105	3	4	0	1	1	501	502	503	504	497	498	499	500												
106	3	4	0	1	1	505	506	507	508	501	502	503	504												
107	3	4	0	1	1	509	510	511	512	505	506	507	508												
108	3	4	0	1	1	513	514	515	516	509	510	511	512												
109	3	4	0	1	1	517	518	519	520	513	514	515	516												
110	3	4	0	1	1	521	522	523	524	517	518	519	520												
111	3	5	0	1	1	525	526	527	528	533	534	535	536	529	530	531	532								
112	3	5	0	1	1	528	537	538	539	536	543	544	545	532	540	541	542								
113	3	5	0	1	1	539	546	547	548	545	552	553	554	542	549	550	551								
114	3	5	0	1	1	548	555	556	557	554	561	562	563	551	558	559	560								
115	3	5	0	1	1	557	564	565	566	563	570	571	572	560	567	568	569								
116	3	5	0	1	1	566	573	574	575	572	579	580	581	569	576	577	578								
117	3	5	0	1	1	575	582	583	584	581	588	589	590	578	585	586	587								
118	3	5	0	1	1	584	591	592	593	590	597	598	599	587	594	595	596								
119	3	5	0	1	1	593	600	601	602	599	606	607	608	596	603	604	605								
120	3	5	0	1	1	602	609	610	611	608	615	616	617	605	612	613	614								
121	3	5	0	1	1	618	619	620	621	626	627	628	629	622	623	624	625								
122	3	5	0	1	1	630	631	632	633	634	635	636	637	618	619	620	621								
123	3	5	0	1	1	638	639	640	641	642	643	644	645	630	631	632	633								
124	3	5	0	1	1	646	647	648	649	650	651	652	653	638	639	640	641								
125	3	5	0	1	1	654	655	656	657	658	659	660	661	646	647	648	649								
126	3	5	0	1	1	662	663	664	665	666	667	668	669	654	655	656	657								
127	3	5	0	1	1	670	671	672	673	674	675	676	677	662	663	664	665								
128	3	5	0	1	1	678	679	680	681	682	683	684	685	670	671	672	673								
129	3	5	0	1	1	686	687	688	689	690	691	692	693	678	679	680	681								
130	3	5	0	1	1	694	695	696	697	698	699	700	701	686	687	688	689								
131	3	6	0	1	1	702	703	704	705	710	711	712	713	714	715	716	717	718	719	720	721	706	707	708	709
132	3	6	0	1	1	705	722	723	724	713	728	729	730	717	731	732	733	721	734	735	736	709	725	726	727
133	3	6	0	1	1	724	737	738	739	730	743	744	745	733	746	747	748	736	749	750	751	727	740	741	742
134	3	6	0	1	1	739	752	753	754	745	758	759	760	748	761	762	763	751	764	765	766	742	755	756	757
135	3	6	0	1	1	754	767	768	769	760	773	774	775	763	776	777	778	766	779	780	781	757	770	771	772
136	3	6	0	1	1	769	782	783	784	775	788	789	790	778	791	792	793	781	794	795	796	772	785	786	787
137	3	6	0	1	1	784	797	798	799	790	803	804	805	793	806	807	808	796	809	810	811	787	800	801	802
138	3	6	0	1	1	799	812	813	814	805	818	819	820	808	821	822	823	811	824	825	826	802	815	816	817
139	3	6	0	1	1	814	827	828	829	820	833	834	835	823	836	837	838	826	839	840	841	817	830	831	832
140	3	6	0	1	1	829	842	843	844	835	848	849	850	838	851	852	853	841	854	855	856	832	845	846	847
141	3	6	0	1	1	857	858	859	860	865	866	867	868	869	870	871	872	873	874	875	876	861	862	863	864
142	3	6	0	1	1	877	878	879	880	881	882	883	884	885	886	887	888	889	890	891	892	857	858	859	860
143	3	6	0	1	1	893	894	895	896	897	898	899	900	901	902	903	904	905	906	907	908	877	878	879	880
144	3	6	0	1	1	909	910	911	912	913	914	915	916	917	918	919	920	921	922	923	924	893	894	895	896
145	3	6	0	1	1	925	926	927	928	929	930	931	932	933	934	935	936	937	938	939	940	909	910	911	912
146	3	6	0	1	1	941	942	943	944	945	946	947	948	949	950	951	952	953	954	955	956	925	926	927	928
147	3	6	0	1	1	957	958	959	960	961	962	963	964	965	966	967	968	969	970	971	972	941	942	943	944
148	3	6	0	1	1	973	974	975	976	977	978	979	980	981	982	983	984	985	986	987	988	957	958	959	960
149	3	6	0	1	1	989	990	991	992	993	994	995	996	997	998	999	1000	1001	1002	1003	1004	973	974	975	976
150	3	6	0	1	1	1005	1006	1007	1008	1009	1010	1011	1012	1013	1014	1015	1016	1017	1018	1019	1020	989	990	991	992
