104	4	1	4	1	65	24	25	4
105	4	1	4	1	73	63	37	36
106	4	1	4	1	63	32	37	14
107	4	1	4	1	65	24	23	22
108	4	1	4	1	68	26	27	42
109	4	1	4	1	69	76	58	28
110	4	1	4	1	58	28	76	19
111	4	1	4	1	67	68	26	59
112	4	1	4	1	55	17	16	30
113	4	1	4	1	72	10	31	11
114	4	1	4	1	49	11	33	2
115	4	1	4	1	54	31	16	15
116	4	1	4	1	56	29	18	17
117	4	1	4	1	71	10	9	30
118	4	1	4	1	70	44	28	29
119	4	1	4	1	44	29	8	28
120	4	1	4	1	68	20	58	19
121	4	1	4	1	65	39	32	24
122	4	1	4	1	73	48	37	32
123	4	1	4	1	65	39	4	40
124	4	1	4	1	41	5	26	6
125	4	1	4	1	68	27	19	76
126	4	1	4	1	60	26	25	21
127	4	1	4	1	71	72	46	10
128	4	1	4	1	69	44	43	28
129	4	1	4	1	44	29	9	8
130	4	1	4	1	56	17	30	29
131	4	1	4	1	43	76	28	7
132	4	1	4	1	19	28	76	27
133	4	1	4	1	68	27	26	20
134	4	1	4	1	27	28	76	7
135	4	1	4	1	55	16	31	30
136	4	1	4	1	65	39	24	4
137	4	1	4	1	73	37	35	36
138	4	1	4	1	40	5	4	25
139	4	1	4	1	68	27	76	7
140	4	1	4	1	66	25	26	5
141	4	1	4	1	61	25	22	21
142	4	1	4	1	37	14	32	1
143	4	1	4	1	39	4	3	24
144	4	1	4	1	55	16	54	31
145	4	1	4	1	74	34	53	13
146	4	1	4	1	72	31	74	33
147	4	1	4	1	72	11	31	33
148	4	1	4	1	64	15	12	34
149	4	1	4	1	65	22	25	24
150	4	1	4	1	63	32	14	23
151	4	1	4	1	39	3	32	24
152	4	1	4	1	65	24	32	23
153	4	1	4	1	48	1	32	3
154	4	1	4	1	59	20	26	21
155	4	1	4	1	54	34	31	15
156	4	1	4	1	54	64	34	15
157	4	2	10	2	77	78	79	80	81	82	83	84	85	86
158	4	2	10	2	77	87	88	89	90	91	92	93	94	95
159	4	2	10	2	91	89	77	96	97	98	90	87	99	88
160	4	2	10	2	100	101	102	103	104	105	106	107	108	109
161	4	2	10	2	79	110	105	111	112	113	114	108	115	109
162	4	2	10	2	79	116	117	118	119	120	121	122	123	124
163	4	2	10	2	77	78	79	83	84	86	125	116	126	117
164	4	2	10	2	79	111	113	110	112	105	81	127	128	82
165	4	2	10	2	129	130	131	132	133	134	135	136	137	138
166	4	2	10	2	129	132	134	139	140	141	135	137	142	138
167	4	2	10	2	143	144	145	146	147	148	149	150	151	152
168	4	2	10	2	143	146	148	144	147	145	153	154	155	156
169	4	2	10	2	143	157	102	153	158	156	159	160	161	162
170	4	2	10	2	134	163	164	133	165	131	166	167	168	169
171	4	2	10	2	134	133	131	163	165	164	137	136	170	138
172	4	2	10	2	134	171	172	173	174	175	176	177	178	179
173	4	2	10	2	172	180	181	182	183	184	185	186	187	188
174	4	2	10	2	172	189	190	174	191	175	177	192	178	179
175	4	2	10	2	172	193	169	194	195	196	177	197	198	179
176	4	2	10	2	172	182	184	199	200	201	185	187	202	188
177	4	2	10	2	184	187	188	203	204	205	200	202	206	201
178	4	2	10	2	184	203	205	207	208	209	200	206	210	201
179	4	2	10	2	184	211	212	187	213	188	183	214	186	181
180	4	2	10	2	184	211	212	183	214	181	215	216	217	218
181	4	2	10	2	219	220	221	222	223	224	225	226	227	228
182	4	2	10	2	224	222	219	229	230	88	223	220	231	221
183	4	2	10	2	219	232	233	234	235	236	230	237	238	88
184	4	2	10	2	134	171	172	176	177	179	166	193	197	169
185	4	2	10	2	233	239	240	241	242	243	235	244	245	236
186	4	2	10	2	233	246	247	248	249	250	251	252	253	254
187	4	2	10	2	233	241	243	239	242	240	255	256	257	258
188	4	2	10	2	233	237	88	246	259	247	260	90	261	91
189	4	2	10	2	91	260	233	262	235	236	263	251	264	254
190	4	2	10	2	236	265	224	234	222	219	238	229	230	88
191	4	2	10	2	77	97	98	266	267	120	125	268	119	117
192	4	2	10	2	233	246	247	269	270	271	248	249	272	250
193	4	2	10	2	77	83	86	92	273	95	89	274	94	91
194	4	2	10	2	219	275	276	234	277	236	278	279	245	243
195	4	2	10	2	224	280	98	281	282	283	229	99	284	88
196	4	2	10	2	134	173	175	140	285	141	176	178	286	179
197	4	2	10	2	141	287	288	142	289	138	290	291	292	293
198	4	2	10	2	143	294	295	296	297	288	157	298	299	102
199	4	2	10	2	141	290	293	286	300	179	285	301	178	175
200	4	2	10	2	129	302	288	135	289	138	139	287	142	141
201	4	2	10	2	102	104	105	107	108	109	160	303	304	162
202	4	2	10	2	143	294	295	159	305	162	306	307	308	309
203	4	2	10	2	100	310	156	311	153	143	101	158	157	102
204	4	2	10	2	105	303	162	112	312	113	108	304	115	109
205	4	2	10	2	100	313	79	314	121	124	106	114	315	109
206	4	2	10	2	79	316	317	114	318	109	111	319	115	113
207	4	2	10	2	100	311	143	310	153	156	320	146	154	148
208	4	2	10	2	77	78	79	125	116	117	266	118	119	120
209	4	2	10	2	82	321	322	323	324	95	85	325	273	86
210	4	2	10	2	77	92	95	83	273	86	80	323	85	82
211	4	2	10	2	79	81	82	84	85	86	316	326	327	317
212	4	2	10	2	184	203	205	187	204	188	328	329	330	331
213	4	2	10	2	205	208	209	332	333	334	329	335	336	331
214	4	2	10	2	205	206	201	204	202	188	337	338	339	340
215	4	2	10	2	233	255	258	248	341	250	269	342	272	271
216	4	2	10	2	233	269	271	241	343	243	255	342	256	258
217	4	2	10	2	233	251	254	260	263	91	246	252	261	247
218	4	2	10	2	250	272	271	341	342	258	344	345	346	347
219	4	2	10	2	172	189	190	199	348	201	174	191	349	175
220	4	2	10	2	134	140	141	137	142	138	176	286	350	179
221	4	2	10	2	172	199	201	351	338	340	185	202	339	188
222	4	2	10	2	219	275	276	352	353	354	225	355	356	228
223	4	2	10	2	276	357	358	353	359	354	355	360	356	228
224	4	2	10	2	276	279	243	361	242	240	277	245	244	236
225	4	2	10	2	250	253	254	344	362	347	341	363	346	258
226	4	2	10	2	219	220	221	225	226	228	352	364	356	354
227	4	2	10	2	219	275	276	225	355	228	234	277	365	236
228	4	2	10	2	100	313	79	106	114	109	103	110	108	105
229	4	2	10	2	233	255	258	251	363	254	248	341	253	250
230	4	2	10	2	88	229	224	231	223	221	284	281	366	283
231	4	2	10	2	79	116	117	121	122	124	316	367	368	317
232	4	2	10	2	124	369	148	315	370	109	371	372	373	374
233	4	2	10	2	77	97	98	375	282	283	266	267	376	120
234	4	2	10	2	79	111	113	81	127	82	316	319	326	317
235	4	2	10	2	143	144	145	149	150	152	306	377	378	309
236	4	2	10	2	143	296	288	294	297	295	379	289	380	138
237	4	2	10	2	148	372	374	147	381	145	370	373	382	109
238	4	2	10	2	152	383	131	384	136	138	385	386	387	388
239	4	2	10	2	152	150	145	385	389	388	378	377	390	309
240	4	2	10	2	212	391	392	216	393	218	394	395	396	331
241	4	2	10	2	212	214	181	397	398	399	213	186	400	188
242	4	2	10	2	172	199	201	189	348	190	351	338	401	340
243	4	2	10	2	219	352	354	275	353	276	278	402	279	243
244	4	2	10	2	219	232	233	278	241	243	234	235	245	236
245	4	2	10	2	276	357	358	355	360	228	277	403	365	236
246	4	2	10	2	219	234	236	225	365	228	222	265	227	224
247	4	2	10	2	100	310	156	106	404	109	320	154	370	148
248	4	2	10	2	79	116	117	316	367	317	84	126	327	86
249	4	2	10	2	86	274	91	83	89	77	405	96	97	98
250	4	2	10	2	258	257	240	363	406	254	346	407	362	347
251	4	2	10	2	233	239	240	235	244	236	251	406	264	254
252	4	2	10	2	276	357	358	277	403	236	361	408	244	240
253	4	2	10	2	134	163	164	166	167	169	176	409	197	179
254	4	2	10	2	88	90	91	93	94	95	259	261	410	247
255	4	2	10	2	152	378	309	385	390	388	384	411	387	138
256	4	2	10	2	129	130	131	135	136	138	412	383	384	152
257	4	2	10	2	129	135	138	413	379	143	412	384	149	152
258	4	2	10	2	184	328	331	211	394	212	215	396	216	218
259	4	2	10	2	212	391	392	394	395	331	213	414	330	188
260	4	2	10	2	172	415	416	177	417	179	194	418	198	196
261	4	2	10	2	184	203	205	328	329	331	207	208	335	209
262	4	2	10	2	205	204	188	329	330	331	332	419	336	334
263	4	2	10	2	172	415	416	351	420	340	189	421	401	190
264	4	2	10	2	143	379	138	306	411	309	149	384	378	152
265	4	2	10	2	100	310	156	101	158	102	106	404	107	109
266	4	2	10	2	102	107	109	158	404	156	160	304	161	162
267	4	2	10	2	129	413	143	135	379	138	302	296	289	288
268	4	2	10	2	95	324	322	422	423	424	273	325	425	86
269	4	2	10	2	88	99	98	90	96	91	229	280	426	224
270	4	2	10	2	228	227	224	365	265	236	360	427	403	358
271	4	2	10	2	247	261	91	428	429	424	430	431	432	433
272	4	2	10	2	82	326	317	127	319	113	321	434	435	322
273	4	2	10	2	77	97	98	125	268	117	83	405	126	86
274	4	2	10	2	79	121	124	114	315	109	316	368	318	317
275	4	2	10	2	124	368	317	371	436	374	315	318	373	109
276	4	2	10	2	143	294	295	157	298	102	159	305	160	162
277	4	2	10	2	172	180	181	185	186	188	415	437	438	416
278	4	2	10	2	184	211	212	328	394	331	187	213	330	188
279	4	2	10	2	172	180	181	194	439	196	193	440	195	169
280	4	2	10	2	131	165	164	136	170	138	386	441	387	388
281	4	2	10	2	143	306	309	159	308	162	153	442	161	156
282	4	2	10	2	141	142	138	286	350	179	290	292	300	293
283	4	2	10	2	77	87	88	375	284	283	97	99	282	98
284	4	2	10	2	100	314	124	320	369	148	106	315	370	109
285	4	2	10	2	124	368	317	122	367	117	371	436	443	374
286	4	2	10	2	82	321	322	85	325	86	326	434	327	317
287	4	2	10	2	148	154	156	370	404	109	147	155	382	145
288	4	2	10	2	162	304	109	161	404	156	308	444	442	309
289	4	2	10	2	143	306	309	379	411	138	294	307	380	295
290	4	2	10	2	309	444	109	442	404	156	377	382	155	145
291	4	2	10	2	95	422	424	94	429	91	273	425	274	86
292	4	2	10	2	172	180	181	415	437	416	194	439	418	196
293	4	2	10	2	184	328	331	215	396	218	207	335	445	209
294	4	2	10	2	169	167	164	195	446	196	197	409	198	179
295	4	2	10	2	143	306	309	153	442	156	144	377	155	145
296	4	2	10	2	134	176	179	137	350	138	163	409	170	164
297	4	2	10	2	175	178	179	191	192	190	301	300	447	293
298	4	2	10	2	331	336	334	330	419	188	395	448	414	392
299	4	2	10	2	181	439	196	398	449	399	437	418	450	416
300	4	2	10	2	95	422	424	410	428	247	94	429	261	91
301	4	2	10	2	233	251	254	255	363	258	239	406	257	240
302	4	2	10	2	88	90	91	237	260	233	238	262	235	236
303	4	2	10	2	88	229	224	90	426	91	238	265	262	236
304	4	2	10	2	250	451	433	344	452	347	253	453	362	254
305	4	2	10	2	172	189	190	177	192	179	415	421	417	416
306	4	2	10	2	205	204	188	332	419	334	337	339	454	340
307	4	2	10	2	181	398	399	186	400	188	437	450	438	416
308	4	2	10	2	172	415	416	185	438	188	351	420	339	340
309	4	2	10	2	212	391	392	213	414	188	397	455	400	399
310	4	2	10	2	288	297	295	289	380	138	291	456	292	293
311	4	2	10	2	247	252	254	261	263	91	430	453	431	433
312	4	2	10	2	247	249	250	252	253	254	430	451	453	433
313	4	3	24	3	527	533	534	526	535	536	537	538	539	512	540	541	542	543	544	545	546	547	548	486
314	4	3	24	3	527	549	550	528	551	552	553	554	555	487	556	557	558	559	560	561	562	563	564	511
315	4	3	24	3	487	554	551	527	565	566	567	568	569	466	555	552	549	570	571	572	553	550	573	528
316	4	3	24	3	525	574	575	514	576	577	578	579	580	513	581	582	583	584	585	586	587	588	589	484
317	4	3	24	3	526	590	591	513	592	593	594	595	596	474	597	598	586	599	600	601	602	589	603	484
318	4	3	24	3	526	604	605	465	606	607	608	609	610	501	611	612	613	614	615	616	617	618	619	500
319	4	3	24	3	527	533	534	526	540	541	542	546	547	486	620	621	604	622	623	624	625	605	626	465
320	4	3	24	3	526	592	595	474	590	593	596	591	594	513	537	627	628	629	630	631	539	632	633	512
321	4	3	24	3	523	634	635	497	636	637	638	639	640	522	641	642	643	644	645	646	647	648	649	482
322	4	3	24	3	523	636	639	522	650	651	652	653	654	516	641	644	646	655	656	657	647	649	658	482
323	4	3	24	3	524	659	660	463	661	662	663	664	665	499	666	667	668	669	670	671	672	673	674	498
324	4	3	24	3	524	661	664	499	659	662	665	660	663	463	675	676	677	678	679	680	681	682	683	532
325	4	3	24	3	524	684	685	514	675	686	687	681	688	532	689	690	691	692	693	694	695	696	697	475
326	4	3	24	3	522	698	699	461	640	700	701	638	702	497	703	704	705	706	707	708	709	710	711	496
327	4	3	24	3	522	640	638	497	698	700	702	699	701	461	646	645	643	712	713	714	649	648	715	482
328	4	3	24	3	522	716	717	521	718	719	720	721	722	517	723	724	725	726	727	728	729	730	731	481
329	4	3	24	3	521	732	733	495	734	735	736	737	738	529	739	740	741	742	743	744	745	746	747	488
330	4	3	24	3	521	748	749	478	720	750	751	722	752	517	725	753	754	727	755	728	730	756	731	481
331	4	3	24	3	521	757	758	496	759	760	761	762	763	460	725	764	765	766	767	768	730	769	770	481
332	4	3	24	3	521	734	737	529	771	772	773	774	775	518	739	742	744	776	777	778	745	747	779	488
333	4	3	24	3	529	744	747	488	780	781	782	783	784	519	773	777	779	785	786	787	775	778	788	518
334	4	3	24	3	529	780	783	519	789	790	791	792	793	492	773	785	787	794	795	796	775	788	797	518
335	4	3	24	3	529	798	799	504	744	800	801	747	802	488	738	803	804	743	805	746	736	806	741	495
336	4	3	24	3	529	798	799	504	738	803	804	736	806	495	807	808	809	810	811	812	813	814	815	491
337	4	3	24	3	531	816	817	503	818	819	820	821	822	467	823	824	825	826	827	828	829	830	831	505
338	4	3	24	3	467	821	818	531	832	833	834	835	836	528	822	819	816	837	838	839	820	817	840	503
339	4	3	24	3	531	841	842	530	843	844	845	846	847	489	834	848	849	850	851	852	836	853	854	528
340	4	3	24	3	522	716	717	521	723	724	725	729	730	481	703	855	757	856	764	769	709	758	765	496
341	4	3	24	3	530	857	858	469	859	860	861	862	863	507	845	864	865	866	867	868	847	869	870	489
342	4	3	24	3	530	871	872	510	873	874	875	876	877	520	878	879	880	881	882	883	884	885	886	490
343	4	3	24	3	530	859	862	507	857	860	863	858	861	469	887	888	889	890	891	892	893	894	895	509
344	4	3	24	3	530	849	853	528	871	896	897	872	898	510	899	900	553	901	902	903	904	555	905	487
345	4	3	24	3	487	904	899	530	906	907	845	908	847	489	909	910	878	911	912	913	914	884	915	490
346	4	3	24	3	489	916	917	467	846	918	821	843	818	531	852	919	832	850	833	834	854	835	836	528
347	4	3	24	3	527	567	569	466	920	921	922	923	924	501	620	925	926	927	928	610	625	929	608	465
348	4	3	24	3	530	871	872	510	930	931	932	933	934	506	873	874	875	935	936	937	876	877	938	520
349	4	3	24	3	527	540	546	486	556	939	940	562	941	511	551	942	943	559	944	564	554	945	561	487
350	4	3	24	3	531	946	947	508	843	948	949	846	950	489	951	952	953	954	955	870	956	957	868	507
351	4	3	24	3	467	958	959	466	960	961	962	963	964	502	832	965	572	966	967	968	835	573	969	528
352	4	3	24	3	522	718	721	517	652	970	971	654	972	516	723	726	728	973	974	975	729	731	976	481
353	4	3	24	3	516	977	978	515	657	979	980	658	981	482	982	983	984	985	986	987	988	989	990	477
354	4	3	24	3	524	991	992	476	993	994	995	996	997	515	684	998	999	1000	1001	1002	685	1003	1004	514
355	4	3	24	3	516	982	988	477	975	1005	1006	976	1007	481	972	1008	1009	974	1010	731	971	1011	728	517
356	4	3	24	3	523	1012	1013	515	641	1014	980	647	981	482	650	1015	978	655	979	658	653	977	657	516
357	4	3	24	3	514	578	580	513	583	585	586	588	589	484	691	1016	1017	1018	1019	1020	696	1021	1022	475
358	4	3	24	3	524	991	992	476	689	1023	1024	695	1025	475	1026	1027	1028	1029	1030	1031	1032	1033	1034	483
359	4	3	24	3	525	1035	1036	532	1037	1038	681	1039	675	524	574	1040	688	1041	686	684	575	687	685	514
360	4	3	24	3	513	1017	1021	475	594	1042	1043	596	1044	474	586	1019	1022	600	1045	601	589	1020	603	484
361	4	3	24	3	525	1046	1047	526	1048	1049	611	1050	617	500	581	1051	597	1052	1053	1054	587	602	1055	484
362	4	3	24	3	526	1056	1057	485	597	1058	1059	602	1060	484	592	1061	1062	599	1063	603	595	1064	601	474
363	4	3	24	3	525	1037	1039	524	1035	1038	675	1036	681	532	1065	1066	661	1067	676	682	1068	664	677	499
364	4	3	24	3	527	533	534	526	620	621	604	625	605	465	920	1069	606	927	607	608	923	609	610	501
365	4	3	24	3	512	1070	1071	473	1072	1073	1074	1075	1076	511	545	1077	1078	1079	1080	941	548	1081	940	486
366	4	3	24	3	527	556	562	511	540	939	941	546	940	486	535	1082	1075	543	1079	548	538	1072	545	512
367	4	3	24	3	526	537	539	512	542	544	545	547	548	486	1056	1083	1084	1085	1086	1087	1057	1088	1089	485
368	4	3	24	3	529	780	783	519	744	781	784	747	782	488	1090	1091	1092	1093	1094	1095	1096	1097	1098	493
369	4	3	24	3	519	791	793	492	1099	1100	1101	1102	1103	470	1092	1104	1105	1106	1107	1108	1097	1109	1110	493
370	4	3	24	3	519	787	788	518	784	786	778	782	779	488	1111	1112	1113	1114	1115	1116	1117	1118	1119	479
371	4	3	24	3	530	887	893	509	873	1120	1121	876	1122	520	930	1123	1124	935	1125	938	933	1126	937	506
372	4	3	24	3	530	930	933	506	859	1127	1128	862	1129	507	887	1123	1126	888	1130	889	893	1124	894	509
373	4	3	24	3	530	878	884	490	899	910	914	904	909	487	871	879	885	901	1131	905	872	880	903	510
374	4	3	24	3	520	938	937	506	1122	1125	1126	1121	1124	509	1132	1133	1134	1135	1136	1137	1138	1139	1140	468
375	4	3	24	3	521	748	749	478	771	1141	1142	774	1143	518	720	750	751	1144	1145	1146	722	752	1147	517
376	4	3	24	3	522	652	654	516	646	656	657	649	658	482	723	973	975	1148	1149	1150	729	976	1151	481
377	4	3	24	3	521	771	774	518	1152	1153	1113	1154	1118	479	739	776	778	1155	1115	1119	745	779	1116	488
378	4	3	24	3	531	946	947	508	1156	1157	1158	1159	1160	494	823	1161	1162	1163	1164	1165	829	1166	1167	505
379	4	3	24	3	508	1168	1169	458	1158	1170	1171	1160	1172	494	1162	1173	1174	1164	1175	1165	1166	1176	1167	505
380	4	3	24	3	508	953	957	507	1177	1178	863	1179	861	469	949	955	868	1180	867	865	950	870	869	489
381	4	3	24	3	520	883	886	490	1132	1181	1182	1138	1183	468	1122	1184	1185	1135	1186	1140	1121	1187	1137	509
382	4	3	24	3	531	816	817	503	823	824	825	829	830	505	1156	1188	1189	1163	1190	1167	1159	1191	1165	494
383	4	3	24	3	531	946	947	508	823	1161	1162	829	1166	505	843	948	949	1192	1193	1194	846	950	1195	489
384	4	3	24	3	525	1046	1047	526	581	1051	597	587	602	484	576	1196	590	584	598	589	579	591	586	513
385	4	3	24	3	530	887	893	509	878	1197	1187	884	1185	490	873	1120	1121	881	1184	886	876	1122	883	520
386	4	3	24	3	528	835	832	467	839	837	822	840	820	503	969	966	960	1198	1199	1200	968	963	1201	502
387	4	3	24	3	526	604	605	465	611	612	613	617	618	500	1056	1202	1203	1204	1205	1206	1057	1207	1208	485
388	4	3	24	3	500	1209	1210	499	1054	1211	1212	1055	1213	484	1214	1215	1216	1217	1218	1219	1220	1221	1222	464
389	4	3	24	3	527	567	569	466	1223	1224	962	1225	964	502	920	921	922	1226	1227	1228	923	924	1229	501
390	4	3	24	3	526	592	595	474	537	627	628	539	632	512	1056	1061	1064	1083	1230	1084	1057	1062	1088	485
391	4	3	24	3	524	659	660	463	666	667	668	672	673	498	1026	1231	1232	1233	1234	1235	1032	1236	1237	483
392	4	3	24	3	524	993	996	515	991	994	997	992	995	476	1238	1239	980	1240	1241	1242	1243	981	1244	482
393	4	3	24	3	499	1216	1221	464	665	1245	1246	663	1247	463	1212	1218	1222	1248	1249	1250	1213	1219	1251	484
394	4	3	24	3	498	1252	1253	497	1254	1255	643	1256	648	482	1257	1258	1259	1260	1261	1262	1263	1264	1265	462
395	4	3	24	3	498	673	668	463	1257	1266	1267	1263	1268	462	1235	1234	1232	1269	1270	1271	1237	1236	1272	483
396	4	3	24	3	504	1273	1274	457	809	1275	1276	814	1277	491	1278	1279	1280	1281	1282	1283	1284	1285	1286	493
397	4	3	24	3	504	804	806	495	1287	1288	1289	1290	1291	459	801	805	741	1292	1293	1294	802	746	1295	488
398	4	3	24	3	521	771	774	518	748	1141	1143	749	1142	478	1152	1153	1113	1296	1297	1298	1154	1118	1299	479
399	4	3	24	3	531	1156	1159	494	946	1157	1160	947	1158	508	951	1300	1301	952	1302	953	956	1303	957	507
400	4	3	24	3	531	841	842	530	951	1304	859	956	862	507	843	844	845	954	866	868	846	847	870	489
401	4	3	24	3	508	1168	1169	458	1162	1173	1174	1166	1176	505	949	1305	1306	1193	1307	1194	950	1308	1195	489
402	4	3	24	3	531	843	846	489	823	1192	1195	829	1194	505	818	918	916	826	1309	831	821	917	828	467
403	4	3	24	3	525	1035	1036	532	581	1310	1311	587	1312	484	1065	1067	682	1313	1314	1213	1068	677	1212	499
404	4	3	24	3	526	604	605	465	1056	1202	1203	1057	1207	485	542	623	626	1085	1315	1089	547	624	1087	486
405	4	3	24	3	486	943	945	487	546	942	554	540	551	527	1316	1317	565	1318	566	567	1319	568	569	466
406	4	3	24	3	509	895	892	469	1187	1320	1321	1185	1322	490	1137	1323	1324	1186	1325	1182	1140	1326	1183	468
407	4	3	24	3	530	857	858	469	845	864	865	847	869	489	878	1327	1321	912	1328	913	884	1322	915	490
408	4	3	24	3	508	1168	1169	458	949	1305	1306	950	1308	489	1177	1329	1330	1180	1331	869	1179	1332	865	469
409	4	3	24	3	522	698	699	461	703	704	705	709	710	496	723	1333	1334	856	1335	765	729	1336	769	481
410	4	3	24	3	528	553	555	487	558	560	561	563	564	511	897	902	905	1337	1338	1339	898	903	1340	510
411	4	3	24	3	498	1235	1237	483	1257	1269	1272	1263	1271	462	1254	1341	1342	1260	1343	1265	1256	1344	1262	482
